.                                        |  WARN  Unsupported engine: wanted: {"node":"20.x"} (current: {"node":"v25.8.1","pnpm":"9.15.4"})
apps/web                                 |  WARN  Unsupported engine: wanted: {"node":"20.x"} (current: {"node":"v25.8.1","pnpm":"9.15.4"})

<--- Last few GCs --->

[56061:0xb3c80c000]   238291 ms: Scavenge (during sweeping) 8175.5 (8198.8) -> 8174.4 (8199.3) MB, pooled: 0.0 MB, 13.42 / 0.00 ms (average mu = 0.270, current mu = 0.222) allocation failure; 
[56061:0xb3c80c000]   243543 ms: Mark-Compact 8178.3 (8201.5) -> 8171.7 (8201.5) MB, pooled: 0.0 MB, 5241.05 / 0.00 ms (average mu = 0.162, current mu = 0.017) allocation failure; scavenge might not succeed

FATAL ERROR: Ineffective mark-compacts near heap limit Allocation failed - JavaScript heap out of memory
----- Native stack trace -----

 1: 0x1072b67ec node::OOMErrorHandler(char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
 2: 0x1075ceb4c v8::Utils::ReportOOMFailure(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
 3: 0x1075ceb04 v8::internal::V8::FatalProcessOutOfMemory(v8::internal::Isolate*, char const*, v8::OOMDetails const&) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
 4: 0x10777ad90 v8::internal::Heap::ShouldOptimizeForLoadTime() const [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
 5: 0x10777d31c v8::internal::Heap::OldGenerationConsumedBytes() const [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
 6: 0x10777d1c4 v8::internal::Heap::RecomputeLimits(v8::internal::GarbageCollector, v8::base::TimeTicks) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
 7: 0x10778ac64 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck)::$_1::operator()() const [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
 8: 0x10778a908 void heap::base::Stack::SetMarkerAndCallbackImpl<v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck)::$_1>(heap::base::Stack*, void*, void const*) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
 9: 0x107da0070 PushAllRegistersAndIterateStack [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
10: 0x107779510 v8::internal::Heap::CollectGarbage(v8::internal::AllocationSpace, v8::internal::GarbageCollectionReason, v8::GCCallbackFlags, v8::internal::PerformHeapLimitCheck) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
11: 0x107771b20 std::__1::invoke_result<v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&>::type v8::internal::HeapAllocator::CollectGarbageAndRetryAllocation<v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&>(v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint)::$_0&, v8::internal::AllocationType) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
12: 0x10777098c v8::internal::HeapAllocator::AllocateRawWithRetryOrFailSlowPath(int, v8::internal::AllocationType, v8::internal::AllocationOrigin, v8::internal::AllocationAlignment, v8::internal::AllocationHint) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
13: 0x107758dd8 v8::internal::Factory::NewFillerObject(int, v8::internal::AllocationAlignment, v8::internal::AllocationType, v8::internal::AllocationOrigin) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
14: 0x107a643f4 v8::internal::Runtime_AllocateInYoungGeneration(int, unsigned long*, v8::internal::Isolate*) [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
15: 0x1070d1474 Builtins_CEntry_Return1_ArgvOnStack_NoBuiltinExit [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
16: 0x12d5b7724 
182: 0x12d15c6f8 
183: 0x12d1cd480 
184: 0x12d56dee0 
185: 0x12d2930c4 
186: 0x12d15c6f8 
187: 0x12d44b60c 
188: 0x12d2484fc 
189: 0x12d5cffc4 
190: 0x12d254e40 
191: 0x12d1ceec0 
192: 0x12d3ff5b8 
193: 0x12cefadac 
194: 0x12d3f17bc 
195: 0x12d56debc 
196: 0x12d2930c4 
197: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
198: 0x12d56ded8 
199: 0x12d560110 
200: 0x12d57083c 
201: 0x12d3cab60 
202: 0x12d1ee54c 
203: 0x12d461780 
204: 0x12cf671ec 
205: 0x12d1e59cc 
206: 0x12d1ee5ec 
207: 0x12d0c4b9c 
208: 0x12d1fcf2c 
209: 0x12d1e59cc 
210: 0x12d1ee5ec 
211: 0x12d461780 
212: 0x12cf671ec 
213: 0x12d1e59cc 
214: 0x12d1ee5ec 
215: 0x12d5719fc 
216: 0x12cf43f38 
217: 0x12d5cc238 
218: 0x12d54e9bc 
219: 0x12d4df33c 
220: 0x12d0fab50 
221: 0x12d5775b8 
222: 0x12d51afa8 
223: 0x12d242b18 
224: 0x12d5635b4 
225: 0x12d2534b0 
226: 0x12d302b34 
227: 0x12d3e4bb0 
228: 0x12d5775b4 
229: 0x12d51afa8 
230: 0x12d242b18 
231: 0x12d5635b4 
232: 0x12d52de18 
233: 0x12d52cee4 
234: 0x12cedd4dc 
235: 0x12d1c0db8 
236: 0x12d36021c 
237: 0x12d3c3d70 
238: 0x12d0e6f94 
239: 0x12d263454 
240: 0x12d1d9044 
241: 0x12d263df4 
242: 0x12d5c7bb0 
243: 0x12d263b3c 
244: 0x12d36041c 
245: 0x12d410494 
246: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
247: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
248: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
249: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
250: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
251: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
252: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
253: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
254: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
255: 0x1070315ec Builtins_InterpreterEntryTrampoline [/opt/homebrew/Cellar/node/25.8.1_1/lib/libnode.141.dylib]
undefined
/Users/mohamedalmashhour/real-estate-platform/apps/web:
 ERR_PNPM_RECURSIVE_EXEC_FIRST_FAIL  Command was killed with SIGABRT (Aborted): tsc --noEmit
